IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Date,Population
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,1,1950,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1950-12-31,148281550
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,2,1951,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1951-12-31,150598453
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,3,1952,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1952-12-31,152941727
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,4,1953,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1953-12-31,155451199
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,5,1954,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1954-12-31,158205873
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,6,1955,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1955-12-31,161136450
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,7,1956,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1956-12-31,164063412
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,8,1957,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1957-12-31,166949121
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,9,1958,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1958-12-31,170147101
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,10,1959,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1959-12-31,173324608
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,11,1960,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1960-12-31,176188578
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,12,1961,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1961-12-31,179087279
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,13,1962,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1962-12-31,181917809
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,14,1963,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1963-12-31,184649874
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,15,1964,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1964-12-31,187277379
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,16,1965,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1965-12-31,189703283
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,840,United States of America,US,USA,17,1966,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1966-12-31,191830975
